Date,Open,High,Low,Close,Adj Close,Volume
2013-01-02,27.25,27.73,27.15,27.62,23.67,52899300
2013-01-03,27.63,27.65,27.16,27.25,23.35,48294400
2013-01-04,27.27,27.34,26.73,26.74,22.92,52521100
2013-01-07,26.77,26.88,26.64,26.69,22.87,37110400
2013-01-08,26.75,26.79,26.46,26.55,22.75,44703100
2013-01-09,26.72,26.75,26.56,26.7,22.88,49047900
2013-01-10,26.65,26.98,26.29,26.46,22.68,71431300
2013-01-11,26.49,26.93,26.28,26.83,22.99,55512100
2013-01-14,26.9,27.08,26.76,26.89,23.05,48324400
2013-01-15,26.83,27.29,26.83,27.21,23.32,48244500
2013-01-16,27.15,27.23,27.01,27.04,23.17,41077400
2013-01-17,27.19,27.47,27.06,27.25,23.35,51685900
2013-01-18,27.1,27.29,27.04,27.25,23.35,52167700
2013-01-22,27.3,27.45,27.0,27.15,23.27,58650600
2013-01-23,27.2,27.64,27.2,27.61,23.66,50387700
2013-01-24,27.7,28.07,27.47,27.63,23.68,101739300
2013-01-25,27.58,28.23,27.39,27.88,23.89,81847700
2013-01-28,28.01,28.23,27.76,27.91,23.92,56056500
2013-01-29,27.82,28.13,27.6,28.01,24.01,49242600
2013-01-30,28.01,28.19,27.76,27.85,23.87,43580500
2013-01-31,27.79,27.97,27.4,27.45,23.53,50530000
2013-02-01,27.67,28.05,27.55,27.93,23.94,55565900
2013-02-04,27.87,28.02,27.42,27.44,23.52,50540000
2013-02-05,27.62,27.66,27.36,27.5,23.57,35410400
2013-02-06,27.38,27.54,27.25,27.34,23.43,41889600
2013-02-07,27.35,27.39,27.1,27.28,23.38,38028300
2013-02-08,27.35,27.71,27.31,27.55,23.61,33318500
2013-02-11,27.65,27.92,27.5,27.86,23.88,32247700
2013-02-12,27.88,28.0,27.75,27.88,23.89,35990900
2013-02-13,27.93,28.11,27.88,28.03,24.02,41715600
2013-02-14,27.92,28.06,27.87,28.04,24.03,32663200
2013-02-15,28.04,28.16,27.88,28.01,24.01,49650900
2013-02-19,27.88,28.09,27.8,28.05,24.24,38781400
2013-02-20,28.13,28.2,27.83,27.87,24.08,44110200
2013-02-21,27.74,27.74,27.23,27.49,23.76,49078500
2013-02-22,27.68,27.76,27.48,27.76,23.99,31425900
2013-02-25,27.97,28.05,27.37,27.37,23.65,48011800
2013-02-26,27.38,27.6,27.34,27.37,23.65,49923300
2013-02-27,27.42,28.0,27.33,27.81,24.03,36394700
2013-02-28,27.88,27.97,27.74,27.8,24.02,35840200
2013-03-01,27.72,27.98,27.52,27.95,24.15,34849700
2013-03-04,27.85,28.15,27.7,28.15,24.33,38157500
2013-03-05,28.29,28.54,28.16,28.35,24.5,41432200
2013-03-06,28.21,28.23,27.78,28.09,24.27,51448500
2013-03-07,28.11,28.28,28.01,28.14,24.32,29196700
2013-03-08,28.25,28.33,27.96,28.0,24.2,37667800
2013-03-11,27.94,27.97,27.67,27.87,24.08,36627500
2013-03-12,27.84,27.95,27.64,27.91,24.12,39255200
2013-03-13,27.87,28.02,27.75,27.92,24.13,29093400
2013-03-14,28.0,28.16,27.93,28.14,24.32,55914800
2013-03-15,28.03,28.16,27.98,28.04,24.23,92710300
2013-03-18,27.88,28.28,27.81,28.1,24.28,44809400
2013-03-19,28.12,28.22,28.03,28.18,24.35,51901600
